ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
1213,1213,5643acaa-2246-4f27-8012-431f3993fd67,hesuca21,other,Calico,6/5/19 14:14,jvanas,visual,299,"Utm 06411914002986Huge move W & N",6/5/19 18:43,NDOWherps,6/5/19 18:43,NDOWherps,641191,4002986,,,
1232,1232,7039d203-4c12-4b77-b1dc-99eae5e4b83b,hesuca21,other,Calico,6/6/19 17:25,jvanas,radio,,"Utm 06415144002460Above C 4 and C9",6/6/19 19:33,NDOWherps,6/6/19 19:33,NDOWherps,641514,4002460,,,
1237,1237,484a3fbd-035e-42b4-992e-bdd487bd9a36,hesuca21,other,Calico,6/8/19 15:40,jvanas,visual,,"Utm 06419804001621Surface active Assissi canyon ",6/8/19 20:00,NDOWherps,6/8/19 20:00,NDOWherps,641980,4001621,,,
1241,1241,d1c87627-e932-42a9-aba3-2da5db3f09ab,hesuca21,other,Calico,6/10/19 17:57,jvanas,radio,29,"Utm 06419964001593",6/10/19 23:59,NDOWherps,6/10/19 23:59,NDOWherps,641996,4001593,,,
1269,1269,fd252f2b-3652-40cc-a0ca-7838c8999690,hesuca21,other,Calico,6/17/19 15:07,jvanas,radio,50,"Utm 06418754001626",6/18/19 12:21,NDOWherps,6/18/19 12:21,NDOWherps,641875,4001626,,,
1297,1297,e26c4987-dca4-433b-a113-63ed34ea580e,hesuca21,other,Calico,6/21/19 15:04,jjones,radio,86,,6/21/19 17:00,jljones76,6/21/19 17:00,jljones76,,,,,
1300,1300,68d535d7-5595-4dcd-b5e5-6fdf04eb2e98,hesuca21,other,Calico,6/22/19 14:44,jvanas,radio,37,"Utm 06415914002094",6/22/19 23:24,NDOWherps,6/22/19 23:24,NDOWherps,641591,4002094,,,
1310,1310,311f0f21-5484-42a5-983d-f7ac280e2a41,hesuca21,other,Calico,6/24/19 13:55,jvanas,radio,43,"Utm 06415904002093",6/24/19 20:14,NDOWherps,6/24/19 20:14,NDOWherps,641590,4002093,,,
1325,1325,02985924-bf5b-4d58-91c8-3e3f1c55abc6,hesuca21,other,Calico,6/27/19 14:48,other,radio,345,,6/27/19 19:42,NDOWherps,6/27/19 19:42,NDOWherps,641410,4001917,,,
1346,1346,1e1943c4-0009-4ed3-8394-2050b897d6ca,hesuca21,other,Calico,7/5/19 18:35,other,visual,127,"Saw monster deep in shelterutm: 0641507, 4002212",7/8/19 16:53,NDOWherps,7/8/19 16:53,NDOWherps,641507,4002212,,,
1350,1350,c657acc6-446b-4cb0-aff3-ca09f84b5879,hesuca21,other,Calico,7/9/19 14:59,scohen,radio,242,"Shelter is a sandy hole inside a sandstone cave. Shelter aspect was taken of the opening to the cave, not the sandy hole inside of it. Belly tracks were visible outside of the hole.",7/9/19 21:17,NDOWherps,7/9/19 21:17,NDOWherps,,,,,
1363,1363,19b2c679-a11e-4e17-ac34-8754e8063998,hesuca21,other,Calico,7/22/19 12:10,other,radio,93,"UTM: 0642007, 4001562",7/23/19 3:16,NDOWherps,7/23/19 3:16,NDOWherps,642007,4001562,,,
1375,1375,fae288df-00d7-4305-b115-ccbecd2795d3,hesuca21,other,Calico,7/29/19 11:57,other,radio,238,,7/29/19 12:50,NDOWherps,7/29/19 12:50,NDOWherps,,,,,
1401,,6e12334e-e367-4b85-af22-09336c5bc407,hesuca21,other,Calico,9/4/19 15:46,jjones,radio,2,"Under boulder with veg. UTMs 0641787, 4001372, wp 133",9/7/19 22:21,jljones76,9/7/19 22:21,jljones76,641787,4001372,,,
1404,,cdac4cc3-cff5-4514-82e2-59e27ac38b5a,hesuca21,other,Calico,9/9/19 13:24,other,radio,303,"UTM: 0641788, 4001376",9/9/19 13:33,NDOWherps,9/9/19 13:33,NDOWherps,641788,4001376,,,
1418,,b42d7469-1efa-4678-87e2-9b633fed041a,hesuca21,other,Calico,9/16/19 14:46,other,radio,303,Same place as last time,9/16/19 14:58,NDOWherps,9/16/19 14:58,NDOWherps,641788,4001376,,,
1430,,fc27a07e-bd8a-4e8f-966b-609304a3b53d,hesuca21,other,Calico,9/23/19 14:45,other,radio,3,Same shelter as last time,9/23/19 14:50,NDOWherps,9/23/19 14:50,NDOWherps,641788,4001376,,,
1444,,50b13eab-027b-45e6-9a87-dc48d8ed1bae,hesuca21,other,Calico,9/27/19 17:25,scohen,radio,,"Unable to determine shelter entrance.06418254001382Elevation 4,077ft",9/29/19 13:37,NDOWherps,9/29/19 13:37,NDOWherps,641825,4001382,,,
1456,,3c812a1c-050d-4aa6-8d79-92f0862b2f7e,hesuca21,other,Calico,10/4/19 17:23,other,radio,231,"UTM: 0641898, 4001486 (3m accuracy)",10/4/19 17:37,NDOWherps,10/4/19 17:37,NDOWherps,641898,4001486,,,
1471,,101e6526-67db-42b8-87ee-40e128f3af24,hesuca21,other,Calico,10/9/19 15:47,other,radio,80,,10/9/19 16:46,NDOWherps,10/9/19 16:46,NDOWherps,,,,,
1179,1179,572c0054-ad32-44d7-9b5f-6ec7d196ac18,hesuca22,other,Calico,5/24/19 16:51,jvanas,capture,,"Utm 06418634002983Near C 9",5/24/19 20:20,NDOWherps,5/25/19 1:28,NDOWherps,641863,4002983,,,
1198,1198,0a9982c2-d2e5-4d05-a727-7e302fa13f85,hesuca22,other,Calico,6/1/19 14:37,jvanas,capture,295,"Utm Release06418624002979",6/1/19 19:35,NDOWherps,6/1/19 19:35,NDOWherps,641862,4002979,,,
1201,1201,14be41ef-7e13-456d-8763-163d36c81a5f,hesuca22,other,Calico,6/2/19 13:37,jvanas,visual,177,"Utm 06415854002014",6/2/19 18:45,NDOWherps,6/2/19 18:45,NDOWherps,641585,4002014,,,
1203,1203,87d87a73-9c67-45d6-a4f4-d7340ef47c8c,hesuca22,other,Calico,6/2/19 15:33,jvanas,radio,199,"Utm 06415984002881Move 278 m ",6/2/19 18:49,NDOWherps,6/2/19 18:49,NDOWherps,641598,4002881,,,
1209,1209,b9e12ce3-54f5-4c90-8db4-b57b02171c1d,hesuca22,other,Calico,6/3/19 16:32,jvanas,radio,220,"Utm 06415974002880With C 13",6/3/19 18:23,NDOWherps,6/3/19 18:23,NDOWherps,641597,4002880,,,
1219,1219,ae1b168c-2d2b-4f2c-bfbc-9f03a4690a88,hesuca22,other,Calico,6/4/19 18:45,scohen,radio,161,Shacked up with C13. One lizard was seen out basking and then retreated into shelter (head was still visible at entrance).  The othe lizard was not visible.,6/6/19 18:56,NDOWherps,6/6/19 18:56,NDOWherps,,,,,
1216,1216,5cce583e-e98c-4d00-82a1-f5768c353c1d,hesuca22,other,Calico,6/5/19 15:27,jvanas,radio,200,"Utm 06415994002881",6/5/19 18:59,NDOWherps,6/5/19 18:59,NDOWherps,641599,4002881,,,
1229,1229,5a341c55-7728-4fde-b41f-9f2c9c31fa54,hesuca22,other,Calico,6/6/19 16:21,jvanas,visual,86,"Utm 06416644002960",6/6/19 19:30,NDOWherps,6/6/19 19:30,NDOWherps,641664,4002960,,,
1238,1238,34d62940-ae37-4426-adb3-036e194a816b,hesuca22,other,Calico,6/10/19 17:00,jvanas,radio,102,"Utm 0641635 4003080",6/10/19 23:54,NDOWherps,6/10/19 23:54,NDOWherps,641635,4003080,,,
1251,1251,1c203746-9a61-4bb4-b590-5c5f9ff912ce,hesuca22,other,Calico,6/13/19 14:49,jvanas,radio,103,"Utm 06416404003077Lots of belly tracks ",6/14/19 2:21,NDOWherps,6/14/19 2:21,NDOWherps,641640,4003077,,,
1294,1294,9e906e81-a22a-46dc-9e8f-20a25bac37f4,hesuca22,other,Calico,6/14/19 18:10,other,radio,164,"Hard to determine where monster crawled under burrow but got a strong signal right above one areaUtm: 0641633, 4003087",6/21/19 15:47,NDOWherps,6/21/19 15:47,NDOWherps,641633,4003087,,,
1280,1280,02e0fc90-efcb-425f-8927-a4c7a23f1572,hesuca22,other,Calico,6/18/19 15:13,jvanas,radio,248,"Utm 06416824003102Moved a little ",6/18/19 19:22,NDOWherps,6/18/19 19:22,NDOWherps,641682,4003102,,,
1314,1314,966078cb-e30e-47d6-bdbe-7fb002ff5163,hesuca22,other,Calico,6/18/19 19:10,other,radio,178,"UTM: 0641673, 4003125",6/26/19 20:08,NDOWherps,6/26/19 20:08,NDOWherps,641673,4003125,,,
1285,1285,611b4cdd-16ab-4c63-8648-4fd9f9c45270,hesuca22,other,Calico,6/20/19 13:45,jvanas,radio,223,"Utm 06416764003122",6/20/19 23:15,NDOWherps,6/20/19 23:15,NDOWherps,641676,4003122,,,
1304,1304,617fb7f3-e5ed-4b27-8ae5-5c62cb7518f5,hesuca22,other,Calico,6/22/19 17:00,jvanas,radio,,"Utm 06416804003127Same shelter ",6/22/19 23:30,NDOWherps,6/22/19 23:30,NDOWherps,641680,4003127,,,
1332,1332,f2e8cd21-2152-41a4-ba6a-d7115eeda336,hesuca22,other,Calico,6/30/19 14:45,jvanas,radio,,"Utm 06416884003113",6/30/19 16:22,NDOWherps,6/30/19 16:22,NDOWherps,641688,4003113,,,
1343,1343,c43aed32-de9c-473b-a925-5d20cbe7b911,hesuca22,other,Calico,7/5/19 16:29,jvanas,radio,,"Utm 06416794003125",7/5/19 18:55,NDOWherps,7/5/19 18:55,NDOWherps,641679,4003125,,,
1355,1355,ab2f1952-19ba-42dc-9fff-130e5c8637e7,hesuca22,other,Calico,7/9/19 14:08,jvanas,radio,,"Utm 06416784003122",7/9/19 22:37,NDOWherps,7/9/19 22:37,NDOWherps,641678,4003122,,,
1366,1366,ce42c87a-bda3-4463-9e10-00ee467b2fa0,hesuca22,other,Calico,7/23/19 16:01,other,radio,247,,7/23/19 18:32,NDOWherps,7/23/19 18:32,NDOWherps,,,,,
1378,,d7dd71eb-e5ce-4565-a6d3-ef662ca6e0fa,hesuca22,other,Calico,7/30/19 17:34,other,radio,226,,7/31/19 18:06,NDOWherps,7/31/19 18:06,NDOWherps,,,,,
1393,,f315f5a1-4380-4aae-b932-c55d2ad24485,hesuca22,other,Calico,8/13/19 14:26,jvanas,radio,,"Utm 06416714003124",8/21/19 16:51,NDOWherps,8/21/19 16:51,NDOWherps,641671,4003124,,,
1211,1211,a730fb0a-ae33-494f-83b9-3e6fb1d3e49a,hesuca23,other,Calico,6/1/19 17:08,other,capture,,,6/4/19 2:52,NDOWherps,6/4/19 2:52,NDOWherps,641884,4002921,,,
1295,1295,b3a39a5a-19fd-434b-8a40-fdd09ece78b7,hesuca24,other,Calico,6/19/19 15:04,other,capture,,"UTM: 0642174, 4002760",6/21/19 15:47,NDOWherps,6/21/19 15:47,NDOWherps,642174,4002760,,,
1290,1290,b5f23066-f583-4cee-b789-d30268e4248c,hesuca24,other,Calico,6/21/19 13:49,jjones,capture,190,,6/21/19 13:54,jljones76,6/21/19 13:54,jljones76,,,,,
1293,1293,f52c3a40-55fb-4511-9a04-9f9c677c2855,hesuca24,other,Calico,6/21/19 13:51,other,capture,190,"UTM: 0642229, 4002878",6/21/19 15:47,NDOWherps,6/21/19 15:47,NDOWherps,642229,4002878,,,
1301,1301,803781a0-1a61-4d18-aeb5-b4f1f78d049b,hesuca24,other,Calico,6/22/19 15:35,jvanas,radio,116,"Utm 06422624002918Moved up slope ",6/22/19 23:26,NDOWherps,6/22/19 23:26,NDOWherps,642262,4002918,,,
1321,1321,1bafe22b-cc4c-48fc-b04d-9bb4e865f439,hesuca24,other,Calico,6/24/19 13:35,other,radio,359,"UTM: 0642272, 4002910",6/26/19 20:08,NDOWherps,6/26/19 20:08,NDOWherps,642272,4002910,,,
1316,1316,0a401929-37db-43b7-b34f-4bf3edd4937e,hesuca24,other,Calico,6/25/19 18:31,other,radio,41,"In same shelter as C13, may have had visual of the head of eitherUTM: 0642262, 4002920",6/26/19 20:08,NDOWherps,6/26/19 20:08,NDOWherps,642262,4002920,,,
1331,1331,23155939-dc65-4a66-b184-3f52e1ce7d58,hesuca24,other,Calico,6/26/19 15:45,jvanas,radio,181,"Utm 06419754002991",6/28/19 19:45,NDOWherps,6/28/19 19:45,NDOWherps,641975,4002991,,,
1342,1342,ec00a120-8782-4757-bf20-30090969d64a,hesuca24,other,Calico,7/5/19 15:42,jvanas,radio,199,"Utm 06419534002961",7/5/19 18:54,NDOWherps,7/5/19 18:54,NDOWherps,641953,4002961,,,
1356,1356,bafaa049-20f7-4c0b-aba3-1a4ecaa60777,hesuca24,other,Calico,7/9/19 14:53,jvanas,radio,200,"Utm 06419624002921",7/9/19 22:38,NDOWherps,7/9/19 22:38,NDOWherps,641962,4002921,,,
1369,1369,5bbdc21b-2937-4ece-8461-4550bf18607a,hesuca24,other,Calico,7/26/19 14:41,other,radio,286,,7/26/19 15:31,NDOWherps,7/26/19 15:31,NDOWherps,,,,,
1376,,8180980d-9133-4212-9f14-a93b06f633b0,hesuca24,other,Calico,7/31/19 17:55,other,radio,224,,7/31/19 18:05,NDOWherps,7/31/19 18:05,NDOWherps,,,,,
1386,,a02998e2-e728-4401-847c-58cdba3219b2,hesuca24,other,Calico,8/5/19 14:56,other,radio,219,Same location as last time,8/6/19 18:49,NDOWherps,8/6/19 18:49,NDOWherps,,,,,
1403,,aa061931-c2d7-4bd1-9ceb-a408dae27492,hesuca24,other,Calico,8/30/19 15:19,jjones,radio,,"Above first rock cliff tier. UTMs 0642050, 4003060 +/-11",9/7/19 22:21,jljones76,9/7/19 22:21,jljones76,642050,4003060,,,
1414,,bc2e59bf-a956-4aea-b30c-23219a8c02fc,hesuca24,other,Calico,9/1/19 1:03,scohen,radio,114,"6420544003063Elev. 4,135ft",9/13/19 12:42,NDOWherps,9/13/19 12:42,NDOWherps,642054,4003063,,,
1409,,03dd2c66-a3ef-4ea2-a5d5-208d548c8d51,hesuca24,other,Calico,9/11/19 15:20,other,radio,160,"UTM: 0642040, 4003062 (7m accuracy, more accurate than map)",9/11/19 15:29,NDOWherps,9/11/19 15:29,NDOWherps,642040,4003062,,,
1422,,9aed20dd-4115-4e1c-9527-a983cae0dd57,hesuca24,other,Calico,9/18/19 15:53,other,radio,160,"Same shelter as before. UTM: 0642040, 4003062 (7m accuracy, better than lat longs)",9/18/19 16:06,NDOWherps,9/18/19 16:06,NDOWherps,642054,4003063,,,
1438,,2c87c23c-8cc7-4126-ae8b-e2917ec253ff,hesuca24,other,Calico,9/25/19 13:55,other,radio,126,"Use UTM from previous recordings, same shelter as last time. Lat longs less accurate (12.9m)",9/25/19 14:02,NDOWherps,9/25/19 14:02,NDOWherps,642054,4003063,,,
1455,,e542aeb4-2e88-4017-a4c9-d21719ee65dd,hesuca24,other,Calico,10/3/19 20:41,other,radio,151,Same shelter as last time.,10/3/19 20:49,NDOWherps,10/3/19 20:49,NDOWherps,642054,4003063,,,
1437,,f9c60317-a2d2-4190-82df-0eb25682b841,hesuca25,other,Calico,9/24/19 22:12,other,visual,130,Saw with flashlight deep in shelter,9/24/19 22:52,NDOWherps,9/24/19 22:52,NDOWherps,,,,,
1443,,984a864e-2bcd-4aba-866c-4a2dd1f0f832,hesuca25,other,Calico,9/27/19 19:29,jjones,capture,162,Under bedrock shelf ten meters from HESUc18.,9/29/19 5:10,jljones76,9/29/19 5:12,jljones76,,,,,
1451,,6f940353-d17b-46a5-8455-1c6236ca1be5,hesuca25,other,Calico,10/3/19 15:50,other,visual,128,Released C25 in same location she was captured.,10/3/19 16:02,NDOWherps,10/3/19 16:02,NDOWherps,,,,,
1459,,867be3a4-2eb6-4492-b8d7-52a353332e05,hesuca25,other,Calico,10/4/19 23:30,other,radio,132,"UTM: 0643349, 4003418 (3m accuracy)",10/4/19 23:44,NDOWherps,10/4/19 23:44,NDOWherps,643349,4003418,,,
1468,,d8bdedfe-f019-4609-a403-87f127b8032e,hesuca25,other,Calico,10/8/19 21:23,other,radio,139,Same shelter as last time.,10/8/19 21:30,NDOWherps,10/8/19 21:30,NDOWherps,643349,4003418,,,
1473,,941a5476-bc7a-4b2b-919b-b2e49aaf0094,hesuca25,other,Calico,10/9/19 16:27,jjones,radio,175,"Wp150, UTMs 0643351, 4003415",10/9/19 16:55,jljones76,10/9/19 16:55,jljones76,643351,4003415,,,
2,2,c492b44e-456d-4d85-a307-2067cda9775c,hesuca3,hesucal3,Calico,4/5/17 17:27,jvanas,visual,85,"Out basking at same spot as Jim saw it before. In subtle drainage. 641201, 4002890, wp095",4/11/17 15:56,NDOWherps,4/11/17 15:56,NDOWherps,,,-115.43024,36.16039,
6,6,84e9a750-b790-49ab-b30c-a88309259e76,hesuca3,hesu3,Calico,4/7/17 18:28,jvanas,visual,348,,4/13/17 12:02,NDOWherps,4/13/17 12:02,NDOWherps,,,-115.36721,36.16148,
5,5,a9ed216b-21b0-4eb7-8a57-b0a28299374a,hesuca3,hesu3,Calico,4/9/17 17:06,jvanas,visual,97,Same shelter as on 4/5/17 ,4/13/17 12:02,NDOWherps,4/13/17 12:02,NDOWherps,,,-115.43024,36.16039,
4,4,b96bca2b-a73f-470b-bbe5-17efa613116a,hesuca3,hesu3,Calico,4/10/17 19:29,jvanas,visual,97,,4/13/17 12:02,NDOWherps,4/13/17 12:02,NDOWherps,,,-115.25907,36.02607,
8,8,08947cdf-5494-47bd-9213-5f352f8a96cb,hesuca3,hesu3,Calico,4/13/17 17:46,jbarnes,visual,95,"Basking",4/13/17 23:20,NDOWherps,4/13/17 23:20,NDOWherps,,,-115.41296,36.15969,
10,10,d138c228-98c0-41ef-8a0d-6098cdb883aa,hesuca3,hesu3,Calico,4/15/17 18:04,jvanas,visual,95,,4/17/17 16:17,NDOWherps,4/17/17 16:17,NDOWherps,,,-115.32739,36.14034,
13,13,b4f62299-409c-4e51-9bb5-3b1278e50e98,hesuca3,hesu3,Calico,4/17/17 18:22,jvanas,visual,95,Outside of shelter. ,4/18/17 0:28,NDOWherps,4/18/17 0:28,NDOWherps,,,-115.43016,36.16058,
26,26,0e8a61a5-c94b-4862-8b00-3ae25901b46d,hesuca3,hesu3,Calico,4/18/17 16:40,jvanas,visual,,Basking at same shelter   Took data from 20 meters away so as not to interrupt. ,4/20/17 12:28,NDOWherps,4/20/17 12:28,NDOWherps,,,-115.43016,36.16058,
25,25,16b10ecf-ce30-4dec-873c-2be81294b98e,hesuca3,hesu3,Calico,4/19/17 16:59,jvanas,visual,265,,4/20/17 12:28,NDOWherps,4/20/17 12:28,NDOWherps,,,-115.43007,36.15974,
28,28,45119e48-53e8-4b64-84bc-d60cd90bddc0,hesuca3,hesucal3,Calico,4/20/17 17:36,jjones,radio,202,"Fresh dig with belly scale print and obvious hole, no visual",4/20/17 21:34,jljones76,4/20/17 21:34,jljones76,,,-115.43002,36.15973,
32,32,0e488542-1eb4-47d1-9e1e-cc0c471bc1ac,hesuca3,hesu3,Calico,4/21/17 16:37,jvanas,visual,188,Out basking ,4/21/17 22:21,NDOWherps,4/21/17 22:21,NDOWherps,,,-115.42997,36.15965,
37,37,ec583ef4-8d8e-44be-993d-7e1241ba6b05,hesuca3,hesu3,Calico,4/23/17 17:35,jvanas,visual,,,4/23/17 21:36,NDOWherps,4/23/17 21:36,NDOWherps,,,-115.42753,36.15954,
39,39,e7bc27e5-bd94-42b7-b3f4-938b9d8b1631,hesuca3,hesu3,Calico,4/25/17 1:14,jvanas,visual,0,Out  walking went to shelter used first on 4/19/17,4/25/17 5:50,NDOWherps,4/25/17 5:50,NDOWherps,,,-115.38215,36.1395,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
45,45,5d5587ed-8d91-413b-b741-70e9e3c1e05f,hesuca3,hesu3,Calico,4/25/17 1:14,jvanas,visual,0,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002807",4/27/17 0:30,NDOWherps,4/27/17 0:30,NDOWherps,,,,,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
43,43,14757522-8880-477b-8237-a87398e49eb7,hesuca3,hesu3,Calico,4/26/17 18:15,jvanas,visual,31,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002811",4/27/17 0:20,NDOWherps,4/27/17 0:20,NDOWherps,,,-115.42859,36.15782,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
49,49,9a508ea4-dddb-4cde-9459-09510da48dbd,hesuca3,hesu3,Calico,4/28/17 16:32,jvanas,visual,0,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002814",4/29/17 2:58,NDOWherps,4/29/17 2:58,NDOWherps,,,,,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
51,51,88992a88-a547-495d-8c57-d4d1b28e1eae,hesuca3,hesu3,Calico,5/1/17 16:07,jvanas,visual,205,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002818",5/1/17 22:03,NDOWherps,5/1/17 22:03,NDOWherps,,,-115.43021,36.15965,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
64,64,da363816-0d07-46a2-bb0a-d7e91dfc579d,hesuca3,hesu3,Calico,5/2/17 17:40,jvanas,visual,41,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002822",5/4/17 0:46,NDOWherps,1/7/18 20:02,NDOWherps,,,-115.42984,36.15949,
61,61,490b3b75-b96c-4738-a843-11e990dc71e1,hesuca3,hesu3,Calico,5/3/17 16:13,jvanas,visual,,"UTM 06413484002780",5/4/17 0:45,NDOWherps,5/4/17 0:45,NDOWherps,,,-115.42863,36.15945,
69,69,3ea0a6d5-2731-445b-aeb5-bb79ffc35d40,hesuca3,hesu3,Calico,5/5/17 16:22,jvanas,radio,222,"UTM 06410044002897",5/5/17 20:26,NDOWherps,5/5/17 20:26,NDOWherps,,,-115.43246,36.1605,
83,83,6d25a44b-684e-4380-9af7-d8023fde576d,hesuca3,hesu3,Calico,5/7/17 14:23,jvanas,visual,144,"UTM 06413554002725In shelter ",5/9/17 4:30,NDOWherps,5/9/17 4:30,NDOWherps,,,-115.4286,36.15891,
80,80,0f8220fc-94ef-47ca-b2aa-d6d40b80be90,hesuca3,hesu3,Calico,5/9/17 0:28,jvanas,visual,148,"UTM 06413584002724Visual in shelter ",5/9/17 4:30,NDOWherps,5/9/17 4:30,NDOWherps,,,-115.42867,36.15901,
86,86,a1e97393-345f-4f50-88d7-9f436b0e01a7,hesuca3,hesu3,Calico,5/10/17 17:52,jvanas,visual,51,"UTM 06412134002805Tail out of shelterCame out",5/10/17 21:02,NDOWherps,5/10/17 21:02,NDOWherps,,,-115.43007,36.15971,
90,90,4b56b613-ffc3-4806-b43b-a830954ae605,hesuca3,hesucal3,Calico,5/11/17 17:53,jjones,visual,64,Visible in burrow,5/11/17 19:36,jljones76,5/11/17 19:36,jljones76,,,-115.43096,36.15995,
100,100,a8f9dc47-3673-4976-9067-913dbd6a854c,hesuca3,hesu3,Calico,5/15/17 16:39,jvanas,visual,,"UTM 06410934002866Out hunting",5/15/17 23:14,NDOWherps,5/15/17 23:14,NDOWherps,,,-115.43133,36.16037,
103,103,718e8eee-3422-4939-866b-6bc48acc131f,hesuca3,hesu3,Calico,5/17/17 15:29,jvanas,visual,172,"UTM 06413554002727Came out of shelter and ",5/18/17 1:39,NDOWherps,5/18/17 1:39,NDOWherps,,,-115.42842,36.15896,
104,104,eaa8a75b-27d8-4b6f-bb43-184ac0e5c6af,hesuca3,hesu3,Calico,5/18/17 15:08,jvanas,radio,147,"UTM 0641124140027692 other Gilas basking in front of shelter ",5/19/17 2:27,NDOWherps,5/19/17 2:27,NDOWherps,,,-115.42977,36.15934,
123,123,2942a0bd-bae7-432d-9692-75a44b10b712,hesuca3,hesu3,Calico,5/18/17 23:28,jvanas,radio,146,"UTM 06412334002774In shelter with 2 other gilas observed in morning ",5/23/17 18:49,NDOWherps,5/23/17 18:49,NDOWherps,,,-115.4299,36.15944,
112,112,cb1d82d8-545e-44ff-8476-ba40b8588c36,hesuca3,hesu3,Calico,5/19/17 18:28,jvanas,visual,241,"UTM 06412134002807UTM ",5/20/17 22:11,NDOWherps,5/20/17 22:11,NDOWherps,,,-115.43,36.15975,
110,110,82decd16-32e2-42a6-9116-59e70fcc19d1,hesuca3,hesu3,Calico,5/20/17 15:43,jvanas,visual,212,"UTM 06412034002831Basking",5/20/17 22:11,NDOWherps,5/20/17 22:11,NDOWherps,,,-115.43012,36.1598,
116,116,fd74d1c7-3e23-49f7-99b1-47cba3d02457,hesuca3,hesu3,Calico,5/22/17 16:42,jvanas,visual,,"UTM 06409944002850Digging",5/22/17 21:29,NDOWherps,5/22/17 21:29,NDOWherps,640994,4002850,-115.43274,36.16018,
121,121,b6e3b8d9-1195-4813-b8e3-050d1a4fbd0b,hesuca3,hesu3,Calico,5/23/17 15:06,jvanas,radio,240,"UTM 06410044002896Belly tracks",5/23/17 18:48,NDOWherps,5/23/17 18:48,NDOWherps,,,-115.43233,36.16058,
126,126,ed1d6983-f235-4ca4-b0b3-6543eb56ac75,hesuca3,hesu3,Calico,5/25/17 14:37,jvanas,radio,242,"UTM 06410044002893 ",5/25/17 21:45,NDOWherps,5/25/17 21:45,NDOWherps,,,-115.43233,36.16066,
128,128,b8720da9-b90e-4b29-97a5-c03f52eee7d3,hesuca3,hesu3,Calico,5/26/17 15:10,jvanas,radio,232,"UTM 06410054002898",5/26/17 21:09,NDOWherps,5/26/17 21:09,NDOWherps,,,-115.43232,36.16046,
133,133,2c5ad7f6-060e-4b57-86d3-d644c8149652,hesuca3,hesu3,Calico,5/28/17 15:04,jvanas,radio,237,"UTM 06410024002894",5/29/17 3:25,NDOWherps,5/29/17 3:25,NDOWherps,,,-115.4324,36.16056,
139,139,7b780cf8-5b49-4aa7-9e5f-2f196f4590d5,hesuca3,hesu3,Calico,5/30/17 13:55,jvanas,radio,237,"UTM 06410044002897",5/30/17 17:55,NDOWherps,5/30/17 17:55,NDOWherps,,,-115.43235,36.16053,
147,147,078ffe49-63e2-4927-b4cf-c0bae36d34da,hesuca3,hesu3,Calico,6/1/17 12:46,jvanas,radio,232,"UTM 06410054002895",6/1/17 19:04,NDOWherps,6/1/17 19:04,NDOWherps,,,-115.4322,36.16053,
153,153,6161d242-c4b1-4cf8-b4c3-3b9d0f8d21d6,hesuca3,hesu3,Calico,6/3/17 14:49,jvanas,radio,242,"UTM 06410054002895Tracks ",6/5/17 1:51,NDOWherps,6/5/17 1:51,NDOWherps,,,-115.43241,36.16062,
148,148,78aedd7d-7630-4abc-ae8a-4b653c067d38,hesuca3,hesu3,Calico,6/4/17 15:03,jvanas,radio,242,"UTM 06410054002898",6/5/17 1:51,NDOWherps,6/5/17 1:51,NDOWherps,,,-115.43241,36.16055,
159,159,bc63f10a-345c-4e2a-b68e-b933d43c98bf,hesuca3,hesu3,Calico,6/5/17 14:08,jvanas,radio,242,"UTM 06410054002895",6/6/17 1:54,NDOWherps,6/6/17 1:54,NDOWherps,,,-115.43232,36.16068,
162,162,a9b10e1c-c897-4369-b918-698eccc41be4,hesuca3,hesu3,Calico,6/7/17 16:15,jvanas,radio,242,"UTM 06410054002896",6/7/17 18:26,NDOWherps,6/7/17 18:26,NDOWherps,,,-115.43243,36.16052,
167,167,64ce5734-51a0-4a9e-b90a-f6e7f3752088,hesuca3,hesu3,Calico,6/12/17 15:02,jvanas,radio,252,"UTM 06410054002898",6/13/17 4:31,NDOWherps,6/13/17 4:31,NDOWherps,,,-115.43245,36.16051,
171,171,ecfbc124-d6ad-4e3d-804a-88f78781532b,hesuca3,hesu3,Calico,6/14/17 13:43,jvanas,radio,252,"UTM 06410054002896",6/14/17 16:32,NDOWherps,6/14/17 16:32,NDOWherps,,,-115.4324,36.16062,
